"id","person_id","ceda_id","first_year","last_year","notes"
3780,3099,2,1851,1855,
3781,3100,2,1863,1867,
3782,3101,2,1840,1862,
3783,3102,2,1860,1862,
3784,3103,2,1840,1867,
3785,3104,2,1861,1866,
3786,3105,2,1860,1860,
3787,3106,2,1839,1839,
3788,3107,2,1840,1840,
3789,3108,2,1839,1840,
3790,3109,2,1860,1860,
3791,3110,2,1862,1862,
3792,3111,2,1838,1840,
3793,3112,2,1839,1851,
3794,3113,2,1862,1862,
3795,3114,2,1838,1858,
3796,3115,2,1860,1860,
3797,3116,2,1861,1861,
3798,3117,2,1839,1840,
3799,3118,2,1861,1861,
3800,3119,2,1857,1857,
3801,3120,2,1861,1861,
3802,3121,2,1867,1867,
3803,3122,2,1839,1840,
3804,3123,2,1839,1851,
3805,3124,2,1862,1862,
3806,3125,2,1838,1855,
3807,3126,2,1856,1856,
3808,3127,2,1851,1852,
3809,3128,2,1840,1840,
3810,3129,2,1839,1851,
3811,3130,2,1851,1861,
3812,3131,2,1860,1860,
3813,3132,2,1851,1867,
3814,3133,2,1862,1867,
3815,3134,2,1860,1864,
3816,3135,2,1860,1861,
3817,3136,2,1839,1851,
3818,3137,2,1860,1860,
3819,3138,2,1853,1855,
3820,3139,2,1862,1862,
3821,3140,2,1839,1840,
3822,3141,2,1865,1865,
3823,3142,2,1839,1840,
3824,3143,2,1839,1851,
3825,3144,2,1855,1857,
3826,3145,2,1839,1840,
3827,3146,2,1839,1851,
3828,3147,2,1862,1866,
3829,3148,2,1861,1867,
3830,3149,2,1839,1851,
3831,3150,2,1839,1851,
3832,3151,2,1840,1861,
3833,3152,2,1851,1866,
3835,3154,2,1860,1860,
3836,3155,2,1866,1867,
3837,3156,2,1861,1861,
3838,3157,2,1862,1862,
3839,3158,2,1849,1849,
3840,3159,2,1865,1867,
3841,3160,2,1867,1867,
3842,3161,2,1865,1867,
3843,3162,2,1856,1867,
3844,3163,2,1839,1840,
3845,3164,2,1839,1851,
3846,3165,2,1839,1840,
3847,3166,2,1864,1865,
3848,3167,2,1861,1862,
3849,3168,2,1839,1851,
3850,3169,2,1839,1840,
3851,3170,2,1851,1853,
3852,3171,2,1838,1839,
3853,3172,2,1838,1840,
3854,3173,2,1838,1838,
3855,3174,2,1839,1840,
3856,3175,2,1851,1864,
3857,3176,2,1856,1856,
3858,3177,2,1863,1863,
3859,3178,2,1839,1851,
3860,3179,2,1851,1851,
3861,3180,2,1847,1849,
3862,3181,2,1839,1840,
3863,3182,2,1839,1840,
3864,3183,2,1849,1851,
3865,3184,2,1847,1847,
3866,3185,2,1862,1862,
3867,3186,2,1839,1840,
3868,3187,2,1839,1840,
3869,3188,2,1861,1867,
3870,3189,2,1853,1854,
3871,3190,2,1840,1840,
3872,3191,2,1839,1854,
3873,3192,2,1853,1854,
3874,3193,2,1852,1854,
3875,3194,2,1861,1866,
3876,3195,2,1864,1867,
3877,3196,2,1861,1866,
3878,3197,2,1861,1861,
3879,3198,2,1861,1861,
3880,3199,2,1839,1851,
3881,3200,2,1862,1867,
3882,3201,2,1839,1840,
3883,3202,2,1839,1840,
3884,3203,2,1840,1840,
3885,3204,2,1855,1855,
3886,3205,2,1839,1851,
3887,3206,2,1839,1851,
3888,3207,2,1839,1840,
3889,3208,2,1847,1851,
3890,3209,2,1838,1840,
3891,3210,2,1839,1840,
3892,3211,2,1861,1861,
3893,3212,2,1839,1840,
3894,3213,2,1839,1840,
3895,3214,2,1839,1840,
3896,3215,2,1838,1860,
3897,3216,2,1861,1861,
3898,3217,2,1847,1851,
3899,3218,2,1860,1860,
3900,3219,2,1840,1840,
3901,3220,2,1865,1866,
3902,3221,2,1838,1840,
3903,3222,2,1860,1862,
3904,3223,2,1839,1862,
3905,3224,2,1838,1840,
3906,3225,2,1839,1851,
3907,3226,2,1839,1862,
3908,3227,2,1839,1840,
3909,3228,2,1851,1851,
3910,3229,2,1862,1862,
3911,3230,2,1839,1851,
3912,3231,2,1861,1867,
3913,3232,2,1865,1867,
3914,3233,2,1860,1860,
3915,3234,2,1838,1838,
3916,3235,2,1855,1860,
3917,3236,2,1839,1840,
3918,3237,2,1839,1867,
3919,3238,2,1860,1860,
3920,3239,2,1838,1851,
3921,3240,2,1840,1840,
3922,3241,2,1862,1862,
3923,3242,2,1839,1851,
3924,3243,2,1860,1861,
3925,3244,2,1839,1851,
3926,3245,2,1862,1862,
3927,3246,2,1860,1860,
3928,3247,2,1860,1860,
3929,3248,2,1851,1866,
3930,3249,2,1862,1862,
3931,3250,2,1860,1860,
3932,3251,2,1862,1862,
3933,3252,2,1854,1867,
3934,3253,2,1864,1867,
3935,3254,2,1861,1862,
3936,3255,2,1861,1861,
3937,3256,2,1860,1862,
3938,3257,2,1839,1851,
3939,3258,2,1861,1861,
3940,3259,2,1861,1867,
3941,3260,2,1861,1861,
3942,3261,2,1849,1849,
3943,3262,2,1854,1858,
3944,3263,2,1861,1862,
3945,3264,2,1861,1861,
3946,3265,2,1860,1867,
3947,3266,2,1851,1859,
3948,3267,2,1860,1860,
3949,3268,2,1863,1863,
3950,3269,2,1860,1860,
3951,3270,2,1839,1840,
3952,3271,2,1851,1855,
3953,3272,2,1839,1851,
3954,3273,2,1860,1860,
3955,3274,2,1839,1840,
3956,3275,2,1852,1852,
3957,3276,2,1860,1860,
3958,3277,2,1861,1865,
3959,3278,2,1847,1849,
3960,3279,2,1839,1855,
3961,3280,2,1860,1860,
3962,3281,2,1861,1862,
3963,3282,2,1839,1840,
3964,3283,2,1839,1851,
3965,3284,2,1860,1860,
3966,3285,2,1838,1838,
3967,3286,2,1866,1866,
3968,3287,2,1839,1851,
3969,3288,2,1839,1840,
3970,3289,2,1861,1862,
3971,3290,2,1839,1851,
3972,3291,2,1839,1851,
3973,3292,2,1862,1862,
3974,3293,2,1860,1860,
3975,3294,2,1839,1851,
3976,3295,2,1861,1867,
3977,3296,2,1861,1861,
3978,3297,2,1860,1862,
3979,3298,2,1856,1859,
3980,3299,2,1861,1861,
3981,3300,2,1861,1861,
3982,3301,2,1867,1867,
3983,3302,2,1839,1840,
3984,3303,2,1864,1864,
3985,3304,2,1838,1851,
3986,3305,2,1838,1867,
3987,3306,2,1838,1862,
3988,3307,2,1838,1853,
3989,3308,2,1838,1840,
3990,3309,2,1839,1840,
3991,3310,2,1865,1866,
3992,3311,2,1851,1851,
3993,3312,2,1853,1855,
3994,3313,2,1838,1852,
3995,3314,2,1862,1863,
3996,3315,2,1867,1867,
3997,3316,2,1863,1863,
3998,3317,2,1840,1840,
3999,3318,2,1851,1851,
4000,3319,2,1852,1852,
4001,3320,2,1860,1860,
4002,3321,2,1839,1840,
4003,3322,2,1860,1860,
4004,3323,2,1857,1858,
4005,3324,2,1851,1858,
4006,3325,2,1839,1851,
4007,3326,2,1839,1851,
4008,3327,2,1851,1851,
4009,3328,2,1860,1860,
4010,3329,2,1860,1860,
4011,3330,2,1860,1866,
4012,3331,2,1862,1864,
4013,3332,2,1855,1861,
4014,3333,2,1856,1856,
4015,3334,2,1861,1865,
4016,3335,2,1861,1861,
4017,3336,2,1863,1866,
4018,3337,2,1855,1855,
4019,3338,2,1839,1851,
4020,3339,2,1839,1840,
4021,3340,2,1860,1864,
4022,3341,2,1838,1840,
4023,3342,2,1838,1838,
4024,3343,2,1839,1867,
4025,3344,2,1860,1860,
4026,3345,2,1839,1840,
4027,3346,2,1860,1862,
4028,3347,2,1865,1865,
4029,3348,2,1839,1851,
4030,3349,2,1858,1858,
4031,3350,2,1839,1840,
4032,3351,2,1861,1861,
4033,3352,2,1861,1861,
4034,3353,2,1838,1840,
4035,3354,2,1839,1840,
4036,3355,2,1860,1867,
4037,3356,2,1860,1860,
4038,3357,2,1862,1867,
4040,3359,2,1861,1861,
4041,3360,2,1860,1866,
4042,3361,2,1839,1851,
4043,3362,2,1839,1851,
4044,3363,2,1864,1867,
4045,3364,2,1866,1867,
4046,3365,2,1838,1840,
4047,3366,2,1838,1840,
4048,3367,2,1838,1840,
4049,3368,2,1857,1859,
4050,3369,2,1860,1861,
4051,3370,2,1839,1840,
4052,3371,2,1839,1851,
4053,3372,2,1851,1855,
4054,3373,2,1839,1851,
4055,3374,2,1839,1851,
4056,3375,2,1861,1861,
4057,3376,2,1864,1864,
4058,3377,2,1861,1862,
4059,3378,2,1861,1861,
4060,3379,2,1860,1860,
4061,3380,2,1860,1860,
4062,3381,2,1862,1862,
4063,3382,2,1862,1866,
4064,3383,2,1862,1867,
4065,3384,2,1865,1865,
4066,3385,2,1860,1860,
4067,3386,2,1839,1840,
4068,3387,2,1860,1860,
4069,3388,2,1838,1840,
4070,3389,2,1862,1862,
4071,3390,2,1852,1854,
4072,3391,2,1860,1862,
4073,3392,2,1851,1853,
4074,3393,2,1860,1860,
4075,3394,2,1838,1840,
4076,3395,2,1839,1851,
4077,3396,2,1839,1856,
4078,3397,2,1851,1853,
4079,3398,2,1864,1867,
4080,3399,2,1862,1862,
4081,3400,2,1839,1839,
4082,3401,2,1847,1851,
4083,3402,2,1862,1862,
4084,3403,2,1839,1840,
4085,3404,2,1864,1864,
4086,3405,2,1840,1855,
4087,3406,2,1838,1855,
4088,3407,2,1860,1866,
4089,3408,2,1862,1862,
4090,3409,2,1849,1854,
4091,3410,2,1840,1851,
4092,3411,2,1861,1867,
4093,3412,2,1839,1840,
4094,3413,2,1847,1847,
4095,3414,2,1860,1861,
4096,3415,2,1839,1850,
4097,3416,2,1861,1862,
4098,3417,2,1853,1856,
4099,3418,2,1840,1840,
4100,3419,2,1840,1867,
