"id","relationship_type_id","person1_id","person2_id"
983,1,2528,2677
985,1,2529,2593
986,1,2529,2594
989,1,2529,2658
990,1,2529,2675
992,1,2529,2732
993,1,2529,2769
998,1,2656,2658
1004,1,2656,2677
1007,1,2656,2724
1009,1,2656,2732
1010,1,2656,2762
1011,1,2656,2763
1012,1,2656,2764
1013,1,2656,2765
1014,1,2656,2766
1015,1,2656,2768
1016,1,2656,2769
1018,1,2656,2829
1021,1,730,2575
1022,1,730,2579
1023,1,730,2301
1024,1,730,2593
1025,1,730,2302
1026,1,730,2594
1027,1,730,2309
1028,1,730,2618
1029,1,730,2629
1030,1,730,2646
1031,1,730,2529
1032,1,730,2684
1033,1,730,2763
1034,1,730,2459
1035,1,730,2829
1036,1,730,2471
1037,1,730,2513
1040,1,2657,2658
1043,1,2657,2677
1046,1,2657,2724
1048,1,2657,2732
1049,1,2657,2762
1050,1,2657,2763
1051,1,2657,2764
1052,1,2657,2765
1053,1,2657,2766
1054,1,2657,2768
1055,1,2657,2769
1057,1,2657,2829
1061,1,2657,2875
1063,1,731,2273
1065,1,731,2563
1066,1,731,2575
1067,1,731,2579
1068,1,731,2301
1069,1,731,2593
1070,1,731,2302
1071,1,731,2594
1073,1,731,2607
1074,1,731,2309
1075,1,731,2618
1076,1,731,2629
1077,1,731,2318
1078,1,731,2639
1079,1,731,2646
1080,1,731,2336
1081,1,731,2734
1082,1,731,2763
1083,1,731,2765
1084,1,731,2469
1085,1,731,2829
1086,1,731,2471
1087,1,731,2513
1088,1,731,2865
1089,1,731,2493
1090,1,731,2866
1105,1,2658,2660
1108,1,2658,2669
1109,1,2658,2846
1111,1,732,2579
1112,1,732,2296
1113,1,732,2618
1114,1,732,2526
1115,1,732,2527
1116,1,732,2528
1117,1,732,2656
1118,1,732,2657
1119,1,732,2658
1120,1,732,2660
1121,1,732,2342
1122,1,732,2345
1123,1,732,2669
1124,1,732,2540
1125,1,732,2463
1138,1,2659,2846
1144,1,2660,2661
1145,1,2660,2662
1149,1,2660,2669
1150,1,2660,2769
1151,1,2660,2777
1153,1,2660,2846
1155,1,2341,2661
1156,1,2341,2662
1157,1,2341,2344
1158,1,2341,2346
1159,1,2341,2769
1160,1,2341,2846
1161,1,2341,2849
1162,1,2342,2575
1164,1,2342,2593
1166,1,2342,2594
1167,1,2342,2646
1168,1,2342,2656
1169,1,2342,2658
1171,1,2342,2659
1172,1,2342,2660
1173,1,2342,2661
1174,1,2342,2662
1175,1,2342,2344
1176,1,2342,2346
1177,1,2342,2669
1178,1,2342,2777
1179,1,2342,2846
1180,1,2342,2849
1190,1,2661,2675
1191,1,2661,2677
1193,1,2661,2679
1194,1,2661,2680
1198,1,2661,2721
1199,1,2661,2722
1200,1,2661,2765
1201,1,2661,2766
1202,1,2661,2767
1203,1,2661,2770
1204,1,2661,2771
1207,1,2661,2793
1208,1,2661,2794
1221,1,2662,2675
1222,1,2662,2677
1224,1,2662,2679
1225,1,2662,2680
1228,1,2662,2699
1229,1,2662,2721
1230,1,2662,2722
1231,1,2662,2762
1232,1,2662,2763
1233,1,2662,2764
1234,1,2662,2768
1235,1,2662,2777
1236,1,2662,2846
1237,1,2344,2554
1238,1,2344,2518
1239,1,2344,2565
1241,1,2344,2579
1242,1,2344,2580
1246,1,2344,2607
1247,1,2344,2618
1248,1,2344,2625
1250,1,2344,2660
1253,1,2344,2661
1254,1,2344,2345
1255,1,2344,2540
1256,1,2345,2610
1257,1,2345,2657
1259,1,2345,2659
1262,1,2345,2346
1263,1,2345,2669
1264,1,2345,2769
1265,1,2345,2463
1266,1,2345,2849
1269,1,2346,2557
1270,1,2346,2518
1272,1,2346,2579
1273,1,2346,2580
1276,1,2346,2618
1277,1,2346,2660
1280,1,2346,2661
1282,1,2346,2669
1283,1,2346,2675
1284,1,2346,2677
1286,1,2346,2679
1287,1,2346,2680
1288,1,2346,2371
1289,1,2346,2372
1290,1,2346,2699
1291,1,2346,2721
1292,1,2346,2722
1293,1,2346,2762
1294,1,2346,2763
1295,1,2346,2764
1296,1,2346,2768
1297,1,2346,2777
1298,1,2346,2846
1302,1,2664,2724
1305,1,2664,2875
1308,1,2348,2541
1309,1,2349,2394
1310,1,2349,2864
1312,1,2667,2677
1315,1,2667,2724
1316,1,2667,2729
1317,1,2667,2732
1318,1,2667,2762
1319,1,2667,2763
1320,1,2667,2764
1321,1,2667,2765
1322,1,2667,2766
1323,1,2667,2768
1324,1,2667,2769
1325,1,2667,2829
1330,1,2351,2554
1332,1,2351,2555
1333,1,2351,2558
1335,1,2351,2563
1336,1,2351,2575
1338,1,2351,2593
1339,1,2351,2594
1340,1,2351,2629
1342,1,2351,2646
1343,1,2351,2656
1344,1,2351,2667
1346,1,2351,2353
1347,1,2351,2699
1348,1,2351,2535
1349,1,2351,2724
1350,1,2351,2732
1351,1,2351,2770
1352,1,2351,2771
1353,1,2351,2433
1354,1,2351,2435
1355,1,2351,2793
1356,1,2351,2794
1357,1,2351,2459
1358,1,2351,2542
1359,1,776,2301
1360,1,776,2593
1361,1,776,2594
1362,1,776,2629
1363,1,776,2646
1364,1,776,2656
1365,1,776,2351
1366,1,776,2535
1367,1,776,2505
1368,1,776,2875
1370,1,2353,2593
1371,1,2353,2594
1372,1,2353,2629
1373,1,2353,2656
1377,1,2353,2732
1378,1,2353,2762
1379,1,2353,2763
1380,1,2353,2764
1381,1,2353,2765
1382,1,2353,2766
1383,1,2353,2768
1384,1,2353,2769
1385,1,2352,2667
1395,1,2357,2481
1396,1,2357,2863
1405,1,2673,2760
1406,1,2360,2604
1407,1,2360,2673
1421,1,2675,2679
1422,1,2675,2680
1424,1,2675,2699
1427,1,2675,2732
1428,1,2675,2762
1429,1,2675,2763
1430,1,2675,2764
1431,1,2675,2769
1433,1,2675,2875
1454,1,2677,2685
1455,1,2677,2686
1456,1,2677,2687
1457,1,2677,2699
1458,1,2677,2762
1459,1,2677,2763
1460,1,2677,2764
1461,1,2677,2768
1462,1,2677,2769
1463,1,853,2553
1464,1,853,2554
1465,1,853,2518
1466,1,853,2565
1467,1,853,2285
1468,1,853,2580
1469,1,853,2295
1470,1,853,2301
1471,1,853,2593
1472,1,853,2594
1473,1,853,2629
1474,1,853,2646
1475,1,853,2647
1476,1,853,2526
1477,1,853,2529
1478,1,853,2656
1479,1,853,2657
1480,1,853,2661
1481,1,853,2662
1482,1,853,2346
1483,1,853,2667
1484,1,853,2685
1485,1,853,2686
1486,1,853,2687
1487,1,853,2762
1488,1,853,2763
1489,1,853,2764
1490,1,853,2768
1491,1,853,2769
1492,1,853,2771
1510,1,2679,2699
1511,1,2679,2762
1512,1,2679,2763
1513,1,2679,2764
1514,1,2679,2768
1515,1,2679,2769
1516,1,2679,2771
1534,1,2680,2762
1535,1,2680,2763
1536,1,2680,2764
1537,1,2680,2768
1538,1,2680,2769
1539,1,2680,2771
1543,1,2683,2854
1548,1,2684,2854
1577,1,2686,2872
1593,1,2687,2721
1594,1,2687,2722
1598,1,2694,2772
1599,1,2694,2773
1600,1,2694,2814
1601,1,2370,2583
1603,1,2370,2746
1604,1,2371,2553
1605,1,2371,2518
1610,1,2371,2523
1611,1,2371,2580
1614,1,2371,2647
1615,1,2371,2661
1616,1,2371,2662
1618,1,2371,2685
1619,1,2371,2686
1620,1,2371,2687
1621,1,2372,2553
1622,1,2372,2518
1627,1,2372,2523
1628,1,2372,2580
1631,1,2372,2647
1632,1,2372,2661
1633,1,2372,2662
1635,1,2372,2685
1636,1,2372,2686
1637,1,2372,2687
1639,1,2374,2449
1640,1,2375,2615
1642,1,2375,2468
1643,1,2375,2826
1644,1,2377,2853
1645,1,2377,2488
1646,1,2378,2853
1647,1,2378,2488
1649,1,2698,2853
1650,1,2698,2854
1652,1,2380,2553
1653,1,2380,2554
1654,1,2380,2518
1655,1,2380,2565
1657,1,2380,2580
1660,1,2380,2591
1661,1,2380,2661
1662,1,2380,2675
1663,1,2380,2685
1664,1,2380,2686
1665,1,2380,2687
1666,1,2380,2690
1667,1,2380,2699
1668,1,2380,2762
1669,1,2380,2763
1670,1,2380,2764
1671,1,2380,2768
1672,1,2380,2769
1687,1,2707,2871
1688,1,2708,2871
1691,1,2710,2729
1692,1,2535,2575
1695,1,2535,2629
1696,1,2535,2646
1697,1,2535,2656
1698,1,2535,2657
1699,1,2535,2667
1702,1,2535,2675
1703,1,2535,2729
1704,1,2389,2552
1705,1,2389,2608
1707,1,1021,2578
1715,1,2719,2785
1716,1,2719,2874
1717,1,2393,2719
1718,1,2393,2720
1719,1,2393,2401
1720,1,2393,2854
1725,1,2720,2785
1726,1,2720,2874
1728,1,2394,2743
1729,1,2394,2864
1760,1,2395,2724
1761,1,2395,2397
1762,1,2395,2764
1763,1,2395,2766
1764,1,2395,2771
1765,1,2395,2505
1766,1,2395,2875
1783,1,2724,2764
1784,1,2724,2766
1785,1,2724,2771
1787,1,2397,2583
1788,1,2397,2640
1789,1,2397,2646
1790,1,2397,2664
1792,1,2397,2764
1793,1,2397,2771
1794,1,2397,2471
1795,1,2397,2513
1798,1,2401,2719
1800,1,2401,2720
1801,1,2402,2441
1802,1,2515,2689
1803,1,2515,2691
1811,1,2406,2525
1812,1,2406,2686
1813,1,1207,2736
1814,1,1207,2737
1815,1,1207,2738
1816,1,1207,2739
1817,1,1207,2864
1818,1,1216,2302
1819,1,1216,2603
1820,1,1216,2309
1821,1,1216,2629
1822,1,1216,2646
1823,1,1216,2656
1824,1,1216,2657
1826,1,1216,2675
1827,1,1216,2762
1828,1,1216,2763
1829,1,1216,2764
1830,1,1216,2765
1831,1,1216,2766
1832,1,1216,2768
1833,1,1216,2434
1834,1,1216,2211
1851,1,2734,2765
1852,1,2734,2767
1854,1,2735,2765
1855,1,2735,2767
1868,1,2743,2864
1870,1,2414,2879
1872,1,2416,2744
1873,1,2417,2579
1874,1,2417,2618
1875,1,2418,2769
1876,1,2418,2463
1877,1,2418,2846
1878,1,2418,2849
1879,1,2418,2494
1883,1,2746,2783
1888,1,2538,2540
1895,1,2423,2854
1902,1,2760,2835
1904,1,2424,2604
1905,1,2424,2622
1906,1,2424,2623
1907,1,2424,2624
1908,1,2424,2625
1909,1,2424,2835
1910,1,2424,2480
1939,1,2762,2767
1970,1,2763,2767
2005,1,2764,2767
2033,1,2765,2767
2034,1,2765,2803
2058,1,2766,2770
2059,1,2766,2771
2063,1,2766,2793
2064,1,2766,2794
2068,1,2766,2875
2085,1,2767,2769
2086,1,2767,2770
2087,1,2767,2771
2091,1,2767,2793
2092,1,2767,2794
2093,1,2767,2803
2122,1,2768,2770
2123,1,2768,2771
2127,1,2768,2793
2128,1,2768,2794
2180,1,2770,2793
2181,1,2770,2794
2210,1,2771,2793
2211,1,2771,2794
2219,1,2774,2790
2234,1,2427,2554
2236,1,2427,2555
2238,1,2427,2557
2239,1,2427,2558
2240,1,2427,2563
2241,1,2427,2603
2245,1,2427,2661
2246,1,2427,2766
2247,1,2427,2767
2248,1,2427,2768
2249,1,2427,2770
2250,1,2427,2771
2251,1,2427,2866
2252,1,2428,2603
2253,1,2428,2435
2254,1,2428,2863
2256,1,2779,2863
2260,1,2431,2562
2269,1,2785,2829
2272,1,2785,2854
2274,1,2433,2557
2276,1,2433,2683
2277,1,2433,2684
2278,1,2433,2698
2279,1,2433,2766
2280,1,2433,2767
2281,1,2433,2768
2282,1,2433,2770
2283,1,2433,2771
2284,1,2433,2785
2285,1,2433,2435
2286,1,2433,2793
2287,1,2433,2794
2288,1,2433,2459
2289,1,2434,2529
2291,1,2434,2435
2292,1,2434,2542
2293,1,2434,2853
2294,1,2434,2488
2295,1,2434,2875
2296,1,2435,2554
2297,1,2435,2555
2298,1,2435,2558
2299,1,2435,2661
2301,1,2435,2766
2302,1,2435,2767
2303,1,2435,2768
2304,1,2435,2770
2305,1,2435,2771
2307,1,2435,2779
2310,1,2435,2442
2311,1,2435,2443
2312,1,2435,2809
2313,1,2435,2810
2314,1,2435,2876
2315,1,2787,2788
2317,1,2788,2790
2318,1,2788,2791
2319,1,2788,2792
2375,1,2797,2798
2380,1,2442,2793
2381,1,2442,2794
2382,1,2442,2798
2383,1,2442,2803
2385,1,2443,2793
2388,1,2799,2846
2391,1,2540,2659
2392,1,2540,2660
2398,1,2449,2697
2399,1,2452,2608
2405,1,2804,2853
2406,1,2804,2854
2407,1,2804,2856
2417,1,2459,2554
2419,1,2459,2555
2420,1,2459,2558
2421,1,2459,2563
2425,1,2459,2766
2426,1,2459,2767
2427,1,2459,2768
2428,1,2459,2770
2429,1,2459,2771
2430,1,2459,2772
2431,1,2459,2773
2432,1,2459,2785
2434,1,2459,2793
2435,1,2459,2829
2436,1,2459,2471
2437,1,2459,2513
2438,1,2459,2494
2439,1,2459,2496
2441,1,2460,2555
2442,1,2820,2831
2443,1,2463,2618
2446,1,2463,2684
2448,1,2464,2781
2449,1,2465,2529
2450,1,2465,2480
2451,1,2465,2863
2453,1,2542,2593
2455,1,2542,2594
2457,1,2542,2629
2458,1,2542,2646
2459,1,2542,2656
2460,1,2542,2657
2462,1,2542,2675
2463,1,2542,2766
2464,1,2542,2768
2466,1,2542,2829
2470,1,2825,2842
2473,1,2468,2538
2477,1,2826,2827
2480,1,2469,2826
2499,1,2829,2832
2500,1,2829,2835
2501,1,2829,2842
2506,1,2830,2832
2507,1,2830,2835
2508,1,2830,2842
2516,1,2831,2835
2525,1,2832,2833
2526,1,2832,2834
2528,1,2471,2544
2531,1,2471,2575
2532,1,2471,2625
2533,1,2471,2627
2534,1,2471,2629
2535,1,2471,2631
2536,1,2471,2656
2538,1,2471,2657
2540,1,2471,2667
2542,1,2471,2785
2544,1,2471,2542
2545,1,2471,2832
2547,1,2513,2544
2550,1,2513,2575
2551,1,2513,2625
2552,1,2513,2627
2553,1,2513,2629
2554,1,2513,2631
2556,1,2513,2656
2558,1,2513,2657
2560,1,2513,2667
2562,1,2513,2785
2564,1,2513,2542
2565,1,2513,2832
2566,1,2513,2835
2567,1,2513,2842
2575,1,2833,2835
2576,1,2833,2842
2584,1,2834,2835
2585,1,2834,2842
2604,1,2478,2797
2607,1,2478,2798
2608,1,2478,2811
2609,1,2479,2842
2610,1,2480,2622
2611,1,2480,2623
2612,1,2480,2624
2613,1,2480,2760
2616,1,2480,2842
2617,1,2480,2865
2619,1,2481,2863
2620,1,2482,2579
2621,1,2483,2608
2622,1,2483,2793
2623,1,2483,2794
2653,1,2486,2639
2661,1,2853,2854
2662,1,2853,2856
2679,1,2488,2698
2681,1,2488,2804
2682,1,2488,2854
2683,1,2488,2856
2696,1,2864,2879
2703,1,2494,2552
2705,1,2494,2577
2706,1,2494,2580
2707,1,2494,2608
2708,1,2494,2618
2712,1,2495,2580
2713,1,2495,2608
2714,1,2495,2618
2716,1,2496,2629
2717,1,2496,2724
2719,1,2499,2592
2738,1,2503,2743
2739,1,2503,2781
2740,1,2503,2842
2741,1,2504,2542
2742,1,2504,2505
2743,1,2504,2875
2745,1,2505,2575
2746,1,2505,2582
2747,1,2505,2583
2748,1,2505,2629
2749,1,2505,2630
2750,1,2505,2640
2751,1,2505,2646
2752,1,2505,2656
2753,1,2505,2657
2754,1,2505,2658
2755,1,2505,2664
2756,1,2505,2667
2760,1,2505,2732
2761,1,2505,2766
2762,1,2505,2768
2763,1,2505,2542
2784,1,2506,2560
2787,1,2211,2271
2788,1,2211,2560
2789,1,2211,2301
2790,1,2211,2593
2791,1,2211,2594
2792,1,2211,2640
2793,1,2211,2646
2794,1,2211,2664
2795,1,2211,2395
2797,1,2211,2766
2798,1,2211,2768
2802,2,2547,2587
2803,2,2547,2620
2804,2,2547,2660
2806,2,2547,2746
2807,2,2547,2757
2808,2,2547,2772
2809,2,2266,2685
2810,2,27,2288
2811,2,27,2685
2812,2,27,2737
